"year","sex","age_group","cases","population","type"
2010,"Male","25_29",66470,10635591,"chlamydia"
2010,"Male","35_44",25455,20435999,"chlamydia"
2010,"Male","30_34",14809,9996500,"gonorrhea"
2010,"Male","30_34",31230,9996500,"chlamydia"
2010,"Male","20_24",46708,11014176,"gonorrhea"
2010,"Male","15_19",617,11303666,"primary and secondary syphilis"
2010,"Male","25_29",2131,10635591,"primary and secondary syphilis"
2010,"Male","15_19",28002,11303666,"gonorrhea"
2010,"Male","30_34",1597,9996500,"primary and secondary syphilis"
2010,"Male","20_24",2429,11014176,"primary and secondary syphilis"
2010,"Male","25_29",26818,10635591,"gonorrhea"
2010,"Male","15_19",85570,11303666,"chlamydia"
2010,"Male","35_44",2761,20435999,"primary and secondary syphilis"
2010,"Male","35_44",15557,20435999,"gonorrhea"
2010,"Male","20_24",131686,11014176,"chlamydia"
2011,"Male","15_19",606,11118946,"primary and secondary syphilis"
2011,"Male","30_34",34971,10282648,"chlamydia"
2011,"Male","30_34",16044,10282648,"gonorrhea"
2011,"Male","15_19",90764,11118946,"chlamydia"
2011,"Male","35_44",15927,20223470,"gonorrhea"
2011,"Male","25_29",28288,10761515,"gonorrhea"
2011,"Male","35_44",27371,20223470,"chlamydia"
2011,"Male","25_29",73357,10761515,"chlamydia"
2011,"Male","20_24",2582,11312700,"primary and secondary syphilis"
2011,"Male","20_24",49633,11312700,"gonorrhea"
2011,"Male","25_29",2277,10761515,"primary and secondary syphilis"
2011,"Male","35_44",2673,20223470,"primary and secondary syphilis"
2011,"Male","30_34",1657,10282648,"primary and secondary syphilis"
2011,"Male","20_24",147948,11312700,"chlamydia"
2011,"Male","15_19",28102,11118946,"gonorrhea"
2012,"Male","30_34",38011,10493906,"chlamydia"
2012,"Male","15_19",640,10962861,"primary and secondary syphilis"
2012,"Male","20_24",2859,11549456,"primary and secondary syphilis"
2012,"Male","20_24",52351,11549456,"gonorrhea"
2012,"Male","35_44",2987,20173607,"primary and secondary syphilis"
2012,"Male","35_44",29870,20173607,"chlamydia"
2012,"Male","25_29",2641,10844886,"primary and secondary syphilis"
2012,"Male","15_19",26578,10962861,"gonorrhea"
2012,"Male","30_34",18936,10493906,"gonorrhea"
2012,"Male","20_24",152772,11549456,"chlamydia"
2012,"Male","30_34",2023,10493906,"primary and secondary syphilis"
2012,"Male","35_44",18351,20173607,"gonorrhea"
2012,"Male","25_29",77666,10844886,"chlamydia"
2012,"Male","15_19",86150,10962861,"chlamydia"
2012,"Male","25_29",31631,10844886,"gonorrhea"
2013,"Male","25_29",3037,10959879,"primary and secondary syphilis"
2013,"Male","15_19",24212,10846190,"gonorrhea"
2013,"Male","35_44",32357,20145261,"chlamydia"
2013,"Male","30_34",2272,10681612,"primary and secondary syphilis"
2013,"Male","15_19",700,10846190,"primary and secondary syphilis"
2013,"Male","30_34",41017,10681612,"chlamydia"
2013,"Male","25_29",82190,10959879,"chlamydia"
2013,"Male","20_24",153102,11678965,"chlamydia"
2013,"Male","35_44",20440,20145261,"gonorrhea"
2013,"Male","20_24",3204,11678965,"primary and secondary syphilis"
2013,"Male","20_24",53055,11678965,"gonorrhea"
2013,"Male","15_19",78404,10846190,"chlamydia"
2013,"Male","30_34",20855,10681612,"gonorrhea"
2013,"Male","35_44",3261,20145261,"primary and secondary syphilis"
2013,"Male","25_29",34718,10959879,"gonorrhea"
2014,"Male","30_34",24349,10808825,"gonorrhea"
2014,"Male","35_44",3522,20159229,"primary and secondary syphilis"
2014,"Male","15_19",761,10784023,"primary and secondary syphilis"
2014,"Male","20_24",3632,11739427,"primary and secondary syphilis"
2014,"Male","35_44",36605,20159229,"chlamydia"
2014,"Male","20_24",159804,11739427,"chlamydia"
2014,"Male","25_29",40602,11161389,"gonorrhea"
2014,"Male","20_24",56714,11739427,"gonorrhea"
2014,"Male","25_29",3727,11161389,"primary and secondary syphilis"
2014,"Male","30_34",45990,10808825,"chlamydia"
2014,"Male","25_29",91729,11161389,"chlamydia"
2014,"Male","30_34",2635,10808825,"primary and secondary syphilis"
2014,"Male","15_19",23981,10784023,"gonorrhea"
2014,"Male","15_19",77908,10784023,"chlamydia"
2014,"Male","35_44",23478,20159229,"gonorrhea"
2015,"Male","30_34",52019,10889739,"chlamydia"
2015,"Male","20_24",4186,11667854,"primary and secondary syphilis"
2015,"Male","15_19",82775,10797867,"chlamydia"
2015,"Male","25_29",50089,11409399,"gonorrhea"
2015,"Male","35_44",42390,20203577,"chlamydia"
2015,"Male","25_29",4671,11409399,"primary and secondary syphilis"
2015,"Male","15_19",26401,10797867,"gonorrhea"
2015,"Male","35_44",3993,20203577,"primary and secondary syphilis"
2015,"Male","30_34",3234,10889739,"primary and secondary syphilis"
2015,"Male","20_24",172313,11667854,"chlamydia"
2015,"Male","20_24",63289,11667854,"gonorrhea"
2015,"Male","25_29",104679,11409399,"chlamydia"
2015,"Male","15_19",865,10797867,"primary and secondary syphilis"
2015,"Male","30_34",29751,10889739,"gonorrhea"
2015,"Male","35_44",29314,20203577,"gonorrhea"
2016,"Male","15_19",30316,10801846,"gonorrhea"
2016,"Male","20_24",181857,11491065,"chlamydia"
2016,"Male","30_34",38193,10968264,"gonorrhea"
2016,"Male","20_24",4418,11491065,"primary and secondary syphilis"
2016,"Male","30_34",58583,10968264,"chlamydia"
2016,"Male","20_24",71967,11491065,"gonorrhea"
2016,"Male","25_29",5538,11631474,"primary and secondary syphilis"
2016,"Male","35_44",48455,20152763,"chlamydia"
2016,"Male","35_44",4673,20152763,"primary and secondary syphilis"
2016,"Male","25_29",114484,11631474,"chlamydia"
2016,"Male","30_34",3806,10968264,"primary and secondary syphilis"
2016,"Male","35_44",37860,20152763,"gonorrhea"
2016,"Male","15_19",957,10801846,"primary and secondary syphilis"
2016,"Male","25_29",62189,11631474,"gonorrhea"
2016,"Male","15_19",89899,10801846,"chlamydia"
2017,"Male","15_19",1092,10800491,"primary and secondary syphilis"
2017,"Male","20_24",81036,11349142,"gonorrhea"
2017,"Male","30_34",4313,11089131,"primary and secondary syphilis"
2017,"Male","25_29",6033,11902230,"primary and secondary syphilis"
2017,"Male","30_34",47342,11089131,"gonorrhea"
2017,"Male","20_24",4728,11349142,"primary and secondary syphilis"
2017,"Male","35_44",55737,20369100,"chlamydia"
2017,"Male","25_29",127007,11902230,"chlamydia"
2017,"Male","30_34",65690,11089131,"chlamydia"
2017,"Male","35_44",48030,20369100,"gonorrhea"
2017,"Male","25_29",75123,11902230,"gonorrhea"
2017,"Male","15_19",99864,10800491,"chlamydia"
2017,"Male","15_19",34918,10800491,"gonorrhea"
2017,"Male","20_24",195971,11349142,"chlamydia"
2017,"Male","35_44",5150,20369100,"primary and secondary syphilis"
2018,"Male","20_24",5061,11201547,"primary and secondary syphilis"
2018,"Male","30_34",72222,11191871,"chlamydia"
2018,"Male","25_29",135059,12018838,"chlamydia"
2018,"Male","15_19",103582,10774908,"chlamydia"
2018,"Male","35_44",60431,20587600,"chlamydia"
2018,"Male","15_19",1175,10774908,"primary and secondary syphilis"
2018,"Male","30_34",5084,11191871,"primary and secondary syphilis"
2018,"Male","30_34",53362,11191871,"gonorrhea"
2018,"Male","20_24",81813,11201547,"gonorrhea"
2018,"Male","15_19",34614,10774908,"gonorrhea"
2018,"Male","20_24",202528,11201547,"chlamydia"
2018,"Male","25_29",80216,12018838,"gonorrhea"
2018,"Male","25_29",6625,12018838,"primary and secondary syphilis"
2018,"Male","35_44",5902,20587600,"primary and secondary syphilis"
2018,"Male","35_44",53108,20587600,"gonorrhea"
2019,"Male","20_24",5064,11201547,"primary and secondary syphilis"
2019,"Male","25_29",84207,12018838,"gonorrhea"
2019,"Male","15_19",1202,10774908,"primary and secondary syphilis"
2019,"Male","20_24",83278,11201547,"gonorrhea"
2019,"Male","35_44",6676,20587600,"primary and secondary syphilis"
2019,"Male","15_19",35402,10774908,"gonorrhea"
2019,"Male","25_29",6924,12018838,"primary and secondary syphilis"
2019,"Male","30_34",58749,11191871,"gonorrhea"
2019,"Male","15_19",108724,10774908,"chlamydia"
2019,"Male","30_34",78579,11191871,"chlamydia"
2019,"Male","35_44",58737,20587600,"gonorrhea"
2019,"Male","20_24",209635,11201547,"chlamydia"
2019,"Male","30_34",5725,11191871,"primary and secondary syphilis"
2019,"Male","25_29",140281,12018838,"chlamydia"
2019,"Male","35_44",67320,20587600,"chlamydia"
